Book Name,Quantity,Author,Genre
Resepsi,24,Smita Diastri,Romance
Oh My Baby Blue,20,Achi TM,Romance
Summer in Seoul,12,Ilana Tan,Romance
Black Showman dan Pembunuhan Di Kota Tak Bernama,26,Keigo Higashino,Misteri
Cosmos,30,Carl Sagan,Sains
A Brief History of Time,26,Stephen Hawking,Sains
The Selfish Gene,17,Richard Dawkins,Sains
The Elegant Universe: Superstrings;Hidden Dimensions;and the Quest for the Ultimate Theory,14,Brian Greene,Sains
The Double Helix: A Personal Account of the Discovery of the Structure of DNA,11,James D. Watson,Sains
Guns Germs and Steel: The Fates of Human Societies,27,Jared Diamond,Sains
The Structure of Scientific Revolutions,18,Thomas S. Kuhn,Sains
The Immortal Life of Henrietta Lacks,12,Rebecca Skloot,Sains
Sapiens: A Brief History of Humankind,21,Yuval Noah Harari,Sains
The Emperor of All Maladies: A Biography of Cancer,19,Siddhartha Mukherjee,Sains
The Sixth Extinction: An Unnatural History,25,Elizabeth Kolbert,Sains
The Hidden Life of Trees: What They Feel How They Communicate,18,Peter Wohlleben,Sains
Thinking Fast and Slow,25,Daniel Kahneman,Sains
The Origin of Species,29,Charles Darwin,Sains
The Brain That Changes Itself: Stories of Personal Triumph from the Frontiers of Brain Science,29,Norman Doidge,Sains
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,19,Oliver Sacks,Sains
Genome: The Autobiography of a Species in 23 Chapters,28,Matt Ridley,Sains
The Fabric of the Cosmos: Space Time and the Texture of Reality,28,Brian Greene,Sains
The Greatest Show on Earth: The Evidence for Evolution,24,Richard Dawkins,Sains
Astrophysics for People in a Hurry,19,Neil deGrasse Tyson,Sains
One Piece,14,Eiichiro Oda,Manga
Naruto,22,Masashi Kishimoto,Manga
Attack on Titan,28,Hajime Isayama,Manga
Dragon Ball,14,Akira Toriyama,Manga
Death Note,12,Tsugumi Ohba dan Takeshi Obata,Manga
My Hero Academia,20,Kohei Horikoshi,Manga
Demon Slayer: Kimetsu no Yaiba,11,Koyoharu Gotouge,Manga
Fullmetal Alchemist,24,Hiromu Arakawa,Manga
One Punch Man,20,ONE dan Yusuke Murata,Manga
Tokyo Ghoul,15,Sui Ishida,Manga
Bleach,25,Tite Kubo,Manga
Hunter x Hunter,16,Yoshihiro Togashi,Manga
Fairy Tail,21,Hiro Mashima,Manga
Black Clover,26,Yūki Tabata,Manga
Blue Lock,27,Muneyuki Kaneshiro dan Yusuke Nomura,Manga
Haikyuu!!,19,Haruichi Furudate,Manga
Noragami,14,Adachitoka,Manga
Gintama,17,Hideaki Sorachi,Manga
Ao no Exorcist,23,Kazue Kato,Manga
Sailor Moon,18,Naoko Takeuchi,Manga
Hantu di Rumah Kos,1,Dini W.Tamam & Erby S,Misteri
The Guardians,1,John Grisham,Misteri
The Devil All the Time,2,Donald Ray Pollock,Misteri
Janshen,3,Risa Saraswati,Misteri
Kelab Dalam Swalayan,6,Abi Ardianda,Misteri
Dangerous Nerd,1,SISKAFEBRIAN,Misteri
